  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC [M]  drivers/edac/i5400_edac.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/acpi-cpufreq.o
  AR      drivers/isdn/built-in.a
  CC [M]  drivers/isdn/mISDN/dsp_core.o
  CC      drivers/cpufreq/amd-pstate.o
  CC [M]  drivers/isdn/mISDN/dsp_cmx.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC [M]  drivers/edac/i7300_edac.o
  HOSTLD  drivers/accessibility/speakup/makemapdata
  MKMAP   drivers/accessibility/speakup/mapdata.h
  HOSTCC  drivers/accessibility/speakup/genmap.o
  CC      drivers/cpufreq/powernow-k8.o
  HOSTLD  drivers/accessibility/speakup/genmap
  GENMAP  drivers/accessibility/speakup/speakupmap.h
  CC [M]  drivers/accessibility/speakup/main.o
  CC [M]  drivers/isdn/mISDN/dsp_tones.o
  CC      drivers/cpufreq/pcc-cpufreq.o
  CC [M]  drivers/edac/i7core_edac.o
  CC      drivers/cpufreq/speedstep-centrino.o
  CC [M]  drivers/edac/sb_edac.o
  CC      drivers/cpufreq/intel_pstate.o
  CC [M]  drivers/cpufreq/speedstep-lib.o
  CC [M]  drivers/isdn/mISDN/dsp_dtmf.o
  CC [M]  drivers/cpufreq/p4-clockmod.o
  LD [M]  drivers/accessibility/speakup/speakup.o
  CC [M]  drivers/edac/pnd2_edac.o
  CC [M]  drivers/cpufreq/amd_freq_sensitivity.o
  CC [M]  drivers/isdn/mISDN/dsp_audio.o
  CC [M]  drivers/isdn/mISDN/dsp_blowfish.o
  CC [M]  drivers/isdn/mISDN/dsp_pipeline.o
  CC [M]  drivers/isdn/mISDN/dsp_hwec.o
  CC [M]  drivers/edac/igen6_edac.o
  AR      drivers/cpufreq/built-in.a
  CC [M]  drivers/edac/e752x_edac.o
  CC [M]  drivers/isdn/mISDN/l1oip_core.o
  CC [M]  drivers/edac/i82975x_edac.o
  CC [M]  drivers/edac/i3000_edac.o
  CC [M]  drivers/isdn/mISDN/l1oip_codec.o
  CC [M]  drivers/edac/i3200_edac.o
  CC [M]  drivers/edac/ie31200_edac.o
  CC [M]  drivers/edac/x38_edac.o
  LD [M]  drivers/isdn/mISDN/mISDN_core.o
  LD [M]  drivers/isdn/mISDN/mISDN_dsp.o
  LD [M]  drivers/isdn/mISDN/l1oip.o
  CC [M]  drivers/edac/amd64_edac.o
  CC [M]  drivers/edac/skx_base.o
  CC [M]  drivers/edac/skx_common.o
  CC [M]  drivers/edac/i10nm_base.o
  LD [M]  drivers/edac/edac_mce_amd.o
  LD [M]  drivers/edac/skx_edac.o
  LD [M]  drivers/edac/skx_edac_common.o
  AR      drivers/edac/built-in.a
  LD [M]  drivers/edac/i10nm_edac.o
make[2]: *** [scripts/Makefile.build:556: drivers] Error 2
make[2]: *** Waiting for unfinished jobs....
make[1]: *** [/home/keti/Team-Project-2025/linux/Makefile:2010: .] Error 2
make: *** [Makefile:248: __sub-make] Error 2
